participantID,group,duration,condition,question,time
s11001,A,413,control,1,6.38
s11001,A,413,truncated,2,4.108
s11001,A,413,control,3,4.567
s11001,A,413,truncated,4,3.97
s11001,A,413,control,5,7.281
s11001,A,413,truncated,6,5.508
s11001,A,413,control,7,5.216
s11001,A,413,truncated,8,4.449
s11001,A,413,control,9,7.688
s11001,A,413,truncated,10,4.727
s11001,A,413,control,11,16.3
s11001,A,413,truncated,12,6.046
s11001,A,413,control,13,4.244
s11001,A,413,truncated,14,4.084
s11001,A,413,control,15,4.839
s11001,A,413,truncated,16,2.705
s11001,A,413,control,17,4.526
s11001,A,413,truncated,18,3.928
s11001,A,413,control,19,8.796
s11001,A,413,truncated,20,6.432
s11001,A,413,control,21,7.058
s11001,A,413,truncated,22,5.722
s11001,A,413,control,23,4.516
s11001,A,413,truncated,24,4.954
s11001,A,413,control,25,3.619
s11001,A,413,truncated,26,34.81
s11001,A,413,control,27,4.339
s11001,A,413,truncated,28,12.118
s11001,A,413,control,29,4.774
s11001,A,413,truncated,30,6.293
s11001,A,413,control,31,4.507
s11001,A,413,truncated,32,4.539
s11001,A,413,control,33,6.578
s11001,A,413,truncated,34,5.336
s11001,A,413,control,35,5.176
s11001,A,413,truncated,36,9.268
s11001,A,413,control,37,7.195
s11001,A,413,truncated,38,7.351
s11001,A,413,control,39,6.099
s11001,A,413,truncated,40,5.839
s11002,A,417,control,1,3.616
s11002,A,417,truncated,2,9.735
s11002,A,417,control,3,5.005
s11002,A,417,truncated,4,3.464
s11002,A,417,control,5,7.365
s11002,A,417,truncated,6,2.908
s11002,A,417,control,7,4.867
s11002,A,417,truncated,8,5.124
s11002,A,417,control,9,11.446
s11002,A,417,truncated,10,3.591
s11002,A,417,control,11,5.454
s11002,A,417,truncated,12,4.552
s11002,A,417,control,13,4.962
s11002,A,417,truncated,14,3.549
s11002,A,417,control,15,5.665
s11002,A,417,truncated,16,12.241
s11002,A,417,control,17,4.07
s11002,A,417,truncated,18,5.06
s11002,A,417,control,19,3.696
s11002,A,417,truncated,20,10.3
s11002,A,417,control,21,3.979
s11002,A,417,truncated,22,4.1
s11002,A,417,control,23,4.387
s11002,A,417,truncated,24,5.873
s11002,A,417,control,25,5.815
s11002,A,417,truncated,26,4.442
s11002,A,417,control,27,4.213
s11002,A,417,truncated,28,2.935
s11002,A,417,control,29,3.692
s11002,A,417,truncated,30,5.001
s11002,A,417,control,31,4.82
s11002,A,417,truncated,32,2.14
s11002,A,417,control,33,53.211
s11002,A,417,truncated,34,4.25
s11002,A,417,control,35,5.107
s11002,A,417,truncated,36,1.794
s11002,A,417,control,37,4.081
s11002,A,417,truncated,38,6.914
s11002,A,417,control,39,2.545
s11002,A,417,truncated,40,3.05
s11003,B,428,truncated,1,2.772
s11003,B,428,control,2,1.336
s11003,B,428,truncated,3,1.955
s11003,B,428,control,4,4.679
s11003,B,428,truncated,5,8.392
s11003,B,428,control,6,2.869
s11003,B,428,truncated,7,3.995
s11003,B,428,control,8,5.432
s11003,B,428,truncated,9,26.605
s11003,B,428,control,10,3.704
s11003,B,428,truncated,11,3.575
s11003,B,428,control,12,2.745
s11003,B,428,truncated,13,1.931
s11003,B,428,control,14,3.454
s11003,B,428,truncated,15,4.022
s11003,B,428,control,16,3.68
s11003,B,428,truncated,17,3.022
s11003,B,428,control,18,4.125
s11003,B,428,truncated,19,1.119
s11003,B,428,control,20,10.301
s11003,B,428,truncated,21,35.798
s11003,B,428,control,22,4.854
s11003,B,428,truncated,23,1.234
s11003,B,428,control,24,1.858
s11003,B,428,truncated,25,4.173
s11003,B,428,control,26,1.287
s11003,B,428,truncated,27,3.49
s11003,B,428,control,28,1.358
s11003,B,428,truncated,29,4.831
s11003,B,428,control,30,121.453
s11003,B,428,truncated,31,1.573
s11003,B,428,control,32,2.769
s11003,B,428,truncated,33,2.643
s11003,B,428,control,34,1.035
s11003,B,428,truncated,35,1.972
s11003,B,428,control,36,8.821
s11003,B,428,truncated,37,5.926
s11003,B,428,control,38,4.131
s11003,B,428,truncated,39,18.218
s11003,B,428,control,40,4.272
s11004,B,390,truncated,1,4.463
s11004,B,390,control,2,11.675
s11004,B,390,truncated,3,2.347
s11004,B,390,control,4,6.158
s11004,B,390,truncated,5,5.209
s11004,B,390,control,6,5.362
s11004,B,390,truncated,7,3.943
s11004,B,390,control,8,3.648
s11004,B,390,truncated,9,3.745
s11004,B,390,control,10,4.368
s11004,B,390,truncated,11,4.406
s11004,B,390,control,12,4.809
s11004,B,390,truncated,13,3.43
s11004,B,390,control,14,24.12
s11004,B,390,truncated,15,8.952
s11004,B,390,control,16,3.584
s11004,B,390,truncated,17,5.922
s11004,B,390,control,18,3.757
s11004,B,390,truncated,19,4.941
s11004,B,390,control,20,5.563
s11004,B,390,truncated,21,5.228
s11004,B,390,control,22,5.545
s11004,B,390,truncated,23,3.607
s11004,B,390,control,24,11.46
s11004,B,390,truncated,25,11.212
s11004,B,390,control,26,4.676
s11004,B,390,truncated,27,5.396
s11004,B,390,control,28,7.292
s11004,B,390,truncated,29,3.633
s11004,B,390,control,30,14.588
s11004,B,390,truncated,31,13.926
s11004,B,390,control,32,4.362
s11004,B,390,truncated,33,3.08
s11004,B,390,control,34,10.414
s11004,B,390,truncated,35,5.751
s11004,B,390,control,36,4.276
s11004,B,390,truncated,37,4.522
s11004,B,390,control,38,9.045
s11004,B,390,truncated,39,10.551
s11004,B,390,control,40,4.629
s11005,A,977,control,1,24.245
s11005,A,977,truncated,2,7.56
s11005,A,977,control,3,3.297
s11005,A,977,truncated,4,31.821
s11005,A,977,control,5,2.532
s11005,A,977,truncated,6,330.693
s11005,A,977,control,7,3.154
s11005,A,977,truncated,8,2.243
s11005,A,977,control,9,5.002
s11005,A,977,truncated,10,4.801
s11005,A,977,control,11,3.452
s11005,A,977,truncated,12,24.74
s11005,A,977,control,13,4.067
s11005,A,977,truncated,14,4.234
s11005,A,977,control,15,6.791
s11005,A,977,truncated,16,2.773
s11005,A,977,control,17,6.525
s11005,A,977,truncated,18,16.976
s11005,A,977,control,19,2.623
s11005,A,977,truncated,20,4.697
s11005,A,977,control,21,39.069
s11005,A,977,truncated,22,3.694
s11005,A,977,control,23,3.942
s11005,A,977,truncated,24,5.926
s11005,A,977,control,25,5.8
s11005,A,977,truncated,26,3.395
s11005,A,977,control,27,3.443
s11005,A,977,truncated,28,18.467
s11005,A,977,control,29,3.156
s11005,A,977,truncated,30,10.46
s11005,A,977,control,31,3.258
s11005,A,977,truncated,32,3.238
s11005,A,977,control,33,4.513
s11005,A,977,truncated,34,128.565
s11005,A,977,control,35,5.204
s11005,A,977,truncated,36,16.369
s11005,A,977,control,37,28.109
s11005,A,977,truncated,38,7.498
s11005,A,977,control,39,1.887
s11005,A,977,truncated,40,4.299
s11006,A,880,control,1,10.455
s11006,A,880,truncated,2,8.487
s11006,A,880,control,3,26.563
s11006,A,880,truncated,4,10.9
s11006,A,880,control,5,10.071
s11006,A,880,truncated,6,9.86
s11006,A,880,control,7,11.839
s11006,A,880,truncated,8,14.087
s11006,A,880,control,9,9.616
s11006,A,880,truncated,10,37.054
s11006,A,880,control,11,15.532
s11006,A,880,truncated,12,11.512
s11006,A,880,control,13,10.547
s11006,A,880,truncated,14,9.849
s11006,A,880,control,15,13.51
s11006,A,880,truncated,16,17.158
s11006,A,880,control,17,11.078
s11006,A,880,truncated,18,11.607
s11006,A,880,control,19,52.47
s11006,A,880,truncated,20,12.527
s11006,A,880,control,21,12.7
s11006,A,880,truncated,22,6.972
s11006,A,880,control,23,9.279
s11006,A,880,truncated,24,18.303
s11006,A,880,control,25,10.496
s11006,A,880,truncated,26,9.948
s11006,A,880,control,27,16.648
s11006,A,880,truncated,28,6.917
s11006,A,880,control,29,7.616
s11006,A,880,truncated,30,11.619
s11006,A,880,control,31,8.429
s11006,A,880,truncated,32,8.335
s11006,A,880,control,33,10.238
s11006,A,880,truncated,34,11.489
s11006,A,880,control,35,7.564
s11006,A,880,truncated,36,10.291
s11006,A,880,control,37,10.911
s11006,A,880,truncated,38,20.408
s11006,A,880,control,39,8.43
s11006,A,880,truncated,40,14.555
s11007,B,1942,truncated,1,2.625
s11007,B,1942,control,2,2.814
s11007,B,1942,truncated,3,4.762
s11007,B,1942,control,4,4.51
s11007,B,1942,truncated,5,5.167
s11007,B,1942,control,6,2.282
s11007,B,1942,truncated,7,5.025
s11007,B,1942,control,8,1.944
s11007,B,1942,truncated,9,2.925
s11007,B,1942,control,10,2.755
s11007,B,1942,truncated,11,706.781
s11007,B,1942,control,12,4.641
s11007,B,1942,truncated,13,15.755
s11007,B,1942,control,14,4.063
s11007,B,1942,truncated,15,5.367
s11007,B,1942,control,16,5.329
s11007,B,1942,truncated,17,4.137
s11007,B,1942,control,18,2.03
s11007,B,1942,truncated,19,3.765
s11007,B,1942,control,20,5.632
s11007,B,1942,truncated,21,3.679
s11007,B,1942,control,22,3.51
s11007,B,1942,truncated,23,3.095
s11007,B,1942,control,24,4.738
s11007,B,1942,truncated,25,3.024
s11007,B,1942,control,26,3.704
s11007,B,1942,truncated,27,3.518
s11007,B,1942,control,28,2.602
s11007,B,1942,truncated,29,3.226
s11007,B,1942,control,30,3.141
s11007,B,1942,truncated,31,4.039
s11007,B,1942,control,32,5.136
s11007,B,1942,truncated,33,2.769
s11007,B,1942,control,34,2.287
s11007,B,1942,truncated,35,4.688
s11007,B,1942,control,36,2.947
s11007,B,1942,truncated,37,4.752
s11007,B,1942,control,38,8.579
s11007,B,1942,truncated,39,2.766
s11007,B,1942,control,40,3.073
s11008,B,910,truncated,1,14.398
s11008,B,910,control,2,17.593
s11008,B,910,truncated,3,14.823
s11008,B,910,control,4,7.756
s11008,B,910,truncated,5,20.034
s11008,B,910,control,6,12.977
s11008,B,910,truncated,7,18.141
s11008,B,910,control,8,15.186
s11008,B,910,truncated,9,10.426
s11008,B,910,control,10,18.444
s11008,B,910,truncated,11,44.963
s11008,B,910,control,12,17.371
s11008,B,910,truncated,13,13.57
s11008,B,910,control,14,17.36
s11008,B,910,truncated,15,12.889
s11008,B,910,control,16,19.795
s11008,B,910,truncated,17,8.119
s11008,B,910,control,18,17.041
s11008,B,910,truncated,19,12.65
s11008,B,910,control,20,17.54
s11008,B,910,truncated,21,11.796
s11008,B,910,control,22,12.615
s11008,B,910,truncated,23,23.181
s11008,B,910,control,24,24.072
s11008,B,910,truncated,25,20.258
s11008,B,910,control,26,17.476
s11008,B,910,truncated,27,15.159
s11008,B,910,control,28,11.367
s11008,B,910,truncated,29,12.549
s11008,B,910,control,30,22.554
s11008,B,910,truncated,31,9.873
s11008,B,910,control,32,8.8
s11008,B,910,truncated,33,15.072
s11008,B,910,control,34,14.012
s11008,B,910,truncated,35,19.029
s11008,B,910,control,36,9.885
s11008,B,910,truncated,37,16.428
s11008,B,910,control,38,21.622
s11008,B,910,truncated,39,13.215
s11008,B,910,control,40,12.518
s11009,A,1562,control,1,5.824
s11009,A,1562,truncated,2,10.338
s11009,A,1562,control,3,5.322
s11009,A,1562,truncated,4,6.047
s11009,A,1562,control,5,6.244
s11009,A,1562,truncated,6,174.864
s11009,A,1562,control,7,8.55
s11009,A,1562,truncated,8,4.093
s11009,A,1562,control,9,6.97
s11009,A,1562,truncated,10,284.132
s11009,A,1562,control,11,5.747
s11009,A,1562,truncated,12,10.055
s11009,A,1562,control,13,7.374
s11009,A,1562,truncated,14,8.576
s11009,A,1562,control,15,80.719
s11009,A,1562,truncated,16,303.424
s11009,A,1562,control,17,4.789
s11009,A,1562,truncated,18,7.554
s11009,A,1562,control,19,7.526
s11009,A,1562,truncated,20,5.64
s11009,A,1562,control,21,8.058
s11009,A,1562,truncated,22,7.182
s11009,A,1562,control,23,5.057
s11009,A,1562,truncated,24,5.905
s11009,A,1562,control,25,6.276
s11009,A,1562,truncated,26,9.828
s11009,A,1562,control,27,5.232
s11009,A,1562,truncated,28,6.871
s11009,A,1562,control,29,4.247
s11009,A,1562,truncated,30,6.195
s11009,A,1562,control,31,4.865
s11009,A,1562,truncated,32,5.614
s11009,A,1562,control,33,5.628
s11009,A,1562,truncated,34,8.296
s11009,A,1562,control,35,7.363
s11009,A,1562,truncated,36,6.349
s11009,A,1562,control,37,4.414
s11009,A,1562,truncated,38,8.733
s11009,A,1562,control,39,5.072
s11009,A,1562,truncated,40,4.849
s11010,A,465,control,1,6.592
s11010,A,465,truncated,2,6.905
s11010,A,465,control,3,3.521
s11010,A,465,truncated,4,10.449
s11010,A,465,control,5,10.09
s11010,A,465,truncated,6,21.641
s11010,A,465,control,7,4.709
s11010,A,465,truncated,8,4.325
s11010,A,465,control,9,6.431
s11010,A,465,truncated,10,4.802
s11010,A,465,control,11,4.186
s11010,A,465,truncated,12,5.473
s11010,A,465,control,13,4.68
s11010,A,465,truncated,14,5.012
s11010,A,465,control,15,5.81
s11010,A,465,truncated,16,5.159
s11010,A,465,control,17,7.007
s11010,A,465,truncated,18,5.313
s11010,A,465,control,19,8.529
s11010,A,465,truncated,20,5.55
s11010,A,465,control,21,10.548
s11010,A,465,truncated,22,6.216
s11010,A,465,control,23,7.657
s11010,A,465,truncated,24,6.914
s11010,A,465,control,25,4.863
s11010,A,465,truncated,26,5.009
s11010,A,465,control,27,5.572
s11010,A,465,truncated,28,5.786
s11010,A,465,control,29,6.513
s11010,A,465,truncated,30,5.424
s11010,A,465,control,31,7.183
s11010,A,465,truncated,32,3.769
s11010,A,465,control,33,8.155
s11010,A,465,truncated,34,7.028
s11010,A,465,control,35,10.192
s11010,A,465,truncated,36,43.084
s11010,A,465,control,37,6.26
s11010,A,465,truncated,38,11.149
s11010,A,465,control,39,5.681
s11010,A,465,truncated,40,7.757
s11011,B,480,truncated,1,5.892
s11011,B,480,control,2,8.646
s11011,B,480,truncated,3,5.116
s11011,B,480,control,4,5.595
s11011,B,480,truncated,5,8.451
s11011,B,480,control,6,8.346
s11011,B,480,truncated,7,4.159
s11011,B,480,control,8,5.95
s11011,B,480,truncated,9,6.926
s11011,B,480,control,10,17.314
s11011,B,480,truncated,11,6.059
s11011,B,480,control,12,13.597
s11011,B,480,truncated,13,5.563
s11011,B,480,control,14,6.029
s11011,B,480,truncated,15,5.49
s11011,B,480,control,16,9.79
s11011,B,480,truncated,17,7.037
s11011,B,480,control,18,5.895
s11011,B,480,truncated,19,6.858
s11011,B,480,control,20,22.428
s11011,B,480,truncated,21,8.846
s11011,B,480,control,22,5.569
s11011,B,480,truncated,23,8.441
s11011,B,480,control,24,8.173
s11011,B,480,truncated,25,5.061
s11011,B,480,control,26,4.811
s11011,B,480,truncated,27,4.045
s11011,B,480,control,28,6.853
s11011,B,480,truncated,29,5.012
s11011,B,480,control,30,8.613
s11011,B,480,truncated,31,5.864
s11011,B,480,control,32,3.57
s11011,B,480,truncated,33,6.032
s11011,B,480,control,34,7.821
s11011,B,480,truncated,35,6.626
s11011,B,480,control,36,5.406
s11011,B,480,truncated,37,10.462
s11011,B,480,control,38,11.152
s11011,B,480,truncated,39,5.196
s11011,B,480,control,40,5.964
s11012,A,1199,control,1,12.508
s11012,A,1199,truncated,2,42.824
s11012,A,1199,control,3,7.791
s11012,A,1199,truncated,4,6.232
s11012,A,1199,control,5,14.019
s11012,A,1199,truncated,6,48.157
s11012,A,1199,control,7,15.404
s11012,A,1199,truncated,8,11.607
s11012,A,1199,control,9,11.716
s11012,A,1199,truncated,10,11.898
s11012,A,1199,control,11,12.912
s11012,A,1199,truncated,12,9.241
s11012,A,1199,control,13,21.643
s11012,A,1199,truncated,14,11.555
s11012,A,1199,control,15,10.455
s11012,A,1199,truncated,16,16.696
s11012,A,1199,control,17,6.649
s11012,A,1199,truncated,18,14.275
s11012,A,1199,control,19,27.267
s11012,A,1199,truncated,20,9.976
s11012,A,1199,control,21,11.762
s11012,A,1199,truncated,22,6.966
s11012,A,1199,control,23,31.96
s11012,A,1199,truncated,24,13.511
s11012,A,1199,control,25,10.291
s11012,A,1199,truncated,26,15.502
s11012,A,1199,control,27,17.668
s11012,A,1199,truncated,28,8.664
s11012,A,1199,control,29,7.393
s11012,A,1199,truncated,30,9.914
s11012,A,1199,control,31,7.275
s11012,A,1199,truncated,32,49.514
s11012,A,1199,control,33,20.85
s11012,A,1199,truncated,34,18.515
s11012,A,1199,control,35,10.509
s11012,A,1199,truncated,36,9.165
s11012,A,1199,control,37,9.47
s11012,A,1199,truncated,38,29.625
s11012,A,1199,control,39,8.638
s11012,A,1199,truncated,40,6.729
s11013,B,484,truncated,1,7.415
s11013,B,484,control,2,9.303
s11013,B,484,truncated,3,8.517
s11013,B,484,control,4,5.704
