participantID,group,duration,condition,question,time
s11013,B,484,truncated,5,11.105
s11013,B,484,control,6,8.456
s11013,B,484,truncated,7,6.178
s11013,B,484,control,8,5.127
s11013,B,484,truncated,9,9.528
s11013,B,484,control,10,8.003
s11013,B,484,truncated,11,6.447
s11013,B,484,control,12,8.61
s11013,B,484,truncated,13,5.84
s11013,B,484,control,14,7.621
s11013,B,484,truncated,15,8.446
s11013,B,484,control,16,8.181
s11013,B,484,truncated,17,6.274
s11013,B,484,control,18,15.447
s11013,B,484,truncated,19,10.513
s11013,B,484,control,20,12.429
s11013,B,484,truncated,21,10.075
s11013,B,484,control,22,5.489
s11013,B,484,truncated,23,15.307
s11013,B,484,control,24,6.128
s11013,B,484,truncated,25,7.805
s11013,B,484,control,26,6.34
s11013,B,484,truncated,27,3.969
s11013,B,484,control,28,6.234
s11013,B,484,truncated,29,5.541
s11013,B,484,control,30,8.914
s11013,B,484,truncated,31,5.726
s11013,B,484,control,32,8.219
s11013,B,484,truncated,33,7.536
s11013,B,484,control,34,8.101
s11013,B,484,truncated,35,11.101
s11013,B,484,control,36,6.182
s11013,B,484,truncated,37,8.869
s11013,B,484,control,38,16.544
s11013,B,484,truncated,39,5.092
s11013,B,484,control,40,5.175
s11014,B,2992,truncated,1,244.923
s11014,B,2992,control,2,38.124
s11014,B,2992,truncated,3,212.681
s11014,B,2992,control,4,19.15
s11014,B,2992,truncated,5,26.203
s11014,B,2992,control,6,57.909
s11014,B,2992,truncated,7,26.745
s11014,B,2992,control,8,25.061
s11014,B,2992,truncated,9,36.553
s11014,B,2992,control,10,33.668
s11014,B,2992,truncated,11,30.666
s11014,B,2992,control,12,132.71
s11014,B,2992,truncated,13,19.504
s11014,B,2992,control,14,24.379
s11014,B,2992,truncated,15,38.305
s11014,B,2992,control,16,78.57
s11014,B,2992,truncated,17,28.301
s11014,B,2992,control,18,25.747
s11014,B,2992,truncated,19,35.32
s11014,B,2992,control,20,66.107
s11014,B,2992,truncated,21,32.824
s11014,B,2992,control,22,114.387
s11014,B,2992,truncated,23,53.136
s11014,B,2992,control,24,79.349
s11014,B,2992,truncated,25,22.489
s11014,B,2992,control,26,66.171
s11014,B,2992,truncated,27,21.693
s11014,B,2992,control,28,31.651
s11014,B,2992,truncated,29,21.997
s11014,B,2992,control,30,52.708
s11014,B,2992,truncated,31,29.658
s11014,B,2992,control,32,31.72
s11014,B,2992,truncated,33,43.024
s11014,B,2992,control,34,34.505
s11014,B,2992,truncated,35,17.602
s11014,B,2992,control,36,27.583
s11014,B,2992,truncated,37,27.38
s11014,B,2992,control,38,44.07
s11014,B,2992,truncated,39,18.481
s11014,B,2992,control,40,45.901
s11015,A,1032,control,1,8.602
s11015,A,1032,truncated,2,143.314
s11015,A,1032,control,3,17.407
s11015,A,1032,truncated,4,7.431
s11015,A,1032,control,5,18.647
s11015,A,1032,truncated,6,6.687
s11015,A,1032,control,7,6.866
s11015,A,1032,truncated,8,10.152
s11015,A,1032,control,9,10.292
s11015,A,1032,truncated,10,22.55
s11015,A,1032,control,11,6.582
s11015,A,1032,truncated,12,12.37
s11015,A,1032,control,13,6.732
s11015,A,1032,truncated,14,16.874
s11015,A,1032,control,15,10.647
s11015,A,1032,truncated,16,7.484
s11015,A,1032,control,17,5.938
s11015,A,1032,truncated,18,17.574
s11015,A,1032,control,19,12.522
s11015,A,1032,truncated,20,10.915
s11015,A,1032,control,21,12.935
s11015,A,1032,truncated,22,12.264
s11015,A,1032,control,23,12.213
s11015,A,1032,truncated,24,9.21
s11015,A,1032,control,25,6.287
s11015,A,1032,truncated,26,8.95
s11015,A,1032,control,27,9.206
s11015,A,1032,truncated,28,5.572
s11015,A,1032,control,29,6.824
s11015,A,1032,truncated,30,11.878
s11015,A,1032,control,31,5.418
s11015,A,1032,truncated,32,5.958
s11015,A,1032,control,33,9.427
s11015,A,1032,truncated,34,7.984
s11015,A,1032,control,35,14.278
s11015,A,1032,truncated,36,20.327
s11015,A,1032,control,37,9.02
s11015,A,1032,truncated,38,17.821
s11015,A,1032,control,39,13.534
s11015,A,1032,truncated,40,6.551
s11016,A,1408,control,1,10.17
s11016,A,1408,truncated,2,10.071
s11016,A,1408,control,3,13.286
s11016,A,1408,truncated,4,16.501
s11016,A,1408,control,5,9.179
s11016,A,1408,truncated,6,12.463
s11016,A,1408,control,7,10.998
s11016,A,1408,truncated,8,8.568
s11016,A,1408,control,9,9.275
s11016,A,1408,truncated,10,51.33
s11016,A,1408,control,11,10.918
s11016,A,1408,truncated,12,14.573
s11016,A,1408,control,13,41.845
s11016,A,1408,truncated,14,21.587
s11016,A,1408,control,15,13.003
s11016,A,1408,truncated,16,12.376
s11016,A,1408,control,17,17.522
s11016,A,1408,truncated,18,16.735
s11016,A,1408,control,19,92.675
s11016,A,1408,truncated,20,33.644
s11016,A,1408,control,21,16.816
s11016,A,1408,truncated,22,10.04
s11016,A,1408,control,23,8.817
s11016,A,1408,truncated,24,16.788
s11016,A,1408,control,25,15.752
s11016,A,1408,truncated,26,18.218
s11016,A,1408,control,27,7.272
s11016,A,1408,truncated,28,10.271
s11016,A,1408,control,29,10.117
s11016,A,1408,truncated,30,9.193
s11016,A,1408,control,31,6.045
s11016,A,1408,truncated,32,9.47
s11016,A,1408,control,33,15.905
s11016,A,1408,truncated,34,10.595
s11016,A,1408,control,35,113.774
s11016,A,1408,truncated,36,45.467
s11016,A,1408,control,37,8.225
s11016,A,1408,truncated,38,22.792
s11016,A,1408,control,39,8.65
s11016,A,1408,truncated,40,45.739
s11017,B,687,truncated,1,11.203
s11017,B,687,control,2,8.614
s11017,B,687,truncated,3,10.545
s11017,B,687,control,4,14.069
s11017,B,687,truncated,5,12.18
s11017,B,687,control,6,12.186
s11017,B,687,truncated,7,7.716
s11017,B,687,control,8,9.449
s11017,B,687,truncated,9,7.685
s11017,B,687,control,10,7.961
s11017,B,687,truncated,11,8.9
s11017,B,687,control,12,13.909
s11017,B,687,truncated,13,9.536
s11017,B,687,control,14,8.104
s11017,B,687,truncated,15,11.22
s11017,B,687,control,16,9.518
s11017,B,687,truncated,17,8.414
s11017,B,687,control,18,9.602
s11017,B,687,truncated,19,19.614
s11017,B,687,control,20,17.39
s11017,B,687,truncated,21,8.075
s11017,B,687,control,22,8.359
s11017,B,687,truncated,23,8.971
s11017,B,687,control,24,12.57
s11017,B,687,truncated,25,7.977
s11017,B,687,control,26,11.495
s11017,B,687,truncated,27,9.262
s11017,B,687,control,28,8.916
s11017,B,687,truncated,29,7.218
s11017,B,687,control,30,12.964
s11017,B,687,truncated,31,6.814
s11017,B,687,control,32,9.651
s11017,B,687,truncated,33,14.302
s11017,B,687,control,34,19.453
s11017,B,687,truncated,35,10.432
s11017,B,687,control,36,9.772
s11017,B,687,truncated,37,17.323
s11017,B,687,control,38,12.749
s11017,B,687,truncated,39,11.296
s11017,B,687,control,40,18.114
s11018,A,899,control,1,19.821
s11018,A,899,truncated,2,12.831
s11018,A,899,control,3,9.226
s11018,A,899,truncated,4,9.594
s11018,A,899,control,5,13.002
s11018,A,899,truncated,6,16.185
s11018,A,899,control,7,10.407
s11018,A,899,truncated,8,13.519
s11018,A,899,control,9,20.042
s11018,A,899,truncated,10,16.233
s11018,A,899,control,11,19.077
s11018,A,899,truncated,12,12.378
s11018,A,899,control,13,14.377
s11018,A,899,truncated,14,13.18
s11018,A,899,control,15,19.539
s11018,A,899,truncated,16,16.691
s11018,A,899,control,17,24.689
s11018,A,899,truncated,18,13.095
s11018,A,899,control,19,9.116
s11018,A,899,truncated,20,18.827
s11018,A,899,control,21,8.256
s11018,A,899,truncated,22,15.24
s11018,A,899,control,23,9.69
s11018,A,899,truncated,24,19.158
s11018,A,899,control,25,9.828
s11018,A,899,truncated,26,14.199
s11018,A,899,control,27,20.91
s11018,A,899,truncated,28,15.375
s11018,A,899,control,29,13.704
s11018,A,899,truncated,30,16.831
s11018,A,899,control,31,10.519
s11018,A,899,truncated,32,11.361
s11018,A,899,control,33,10.546
s11018,A,899,truncated,34,17.203
s11018,A,899,control,35,19.839
s11018,A,899,truncated,36,17.777
s11018,A,899,control,37,12.063
s11018,A,899,truncated,38,14.58
s11018,A,899,control,39,8.177
s11018,A,899,truncated,40,14.013
s11019,B,1370,truncated,1,9.255
s11019,B,1370,control,2,10.042
s11019,B,1370,truncated,3,10.987
s11019,B,1370,control,4,5.997
s11019,B,1370,truncated,5,28.514
s11019,B,1370,control,6,9.382
s11019,B,1370,truncated,7,14.876
s11019,B,1370,control,8,7.923
s11019,B,1370,truncated,9,21.96
s11019,B,1370,control,10,9.531
s11019,B,1370,truncated,11,13.153
s11019,B,1370,control,12,12.886
s11019,B,1370,truncated,13,19.222
s11019,B,1370,control,14,16.972
s11019,B,1370,truncated,15,6.734
s11019,B,1370,control,16,10.101
s11019,B,1370,truncated,17,9.11
s11019,B,1370,control,18,10.891
s11019,B,1370,truncated,19,6.605
s11019,B,1370,control,20,8.75
s11019,B,1370,truncated,21,18.409
s11019,B,1370,control,22,4.962
s11019,B,1370,truncated,23,10.794
s11019,B,1370,control,24,20.204
s11019,B,1370,truncated,25,8.021
s11019,B,1370,control,26,7.631
s11019,B,1370,truncated,27,8.378
s11019,B,1370,control,28,7.501
s11019,B,1370,truncated,29,7.417
s11019,B,1370,control,30,14.527
s11019,B,1370,truncated,31,11.231
s11019,B,1370,control,32,7.397
s11019,B,1370,truncated,33,8.273
s11019,B,1370,control,34,12.453
s11019,B,1370,truncated,35,9.35
s11019,B,1370,control,36,6.304
s11019,B,1370,truncated,37,10.796
s11019,B,1370,control,38,7.422
s11019,B,1370,truncated,39,18.644
s11019,B,1370,control,40,14.535
s11020,B,1052,truncated,1,4.578
s11020,B,1052,control,2,4.996
s11020,B,1052,truncated,3,6.048
s11020,B,1052,control,4,4.9
s11020,B,1052,truncated,5,6.403
s11020,B,1052,control,6,3.36
s11020,B,1052,truncated,7,4.489
s11020,B,1052,control,8,4.472
s11020,B,1052,truncated,9,2.851
s11020,B,1052,control,10,6.393
s11020,B,1052,truncated,11,4.174
s11020,B,1052,control,12,5.506
s11020,B,1052,truncated,13,2.373
s11020,B,1052,control,14,5.523
s11020,B,1052,truncated,15,9.203
s11020,B,1052,control,16,2.993
s11020,B,1052,truncated,17,4.772
s11020,B,1052,control,18,8.341
s11020,B,1052,truncated,19,5.276
s11020,B,1052,control,20,8.515
s11020,B,1052,truncated,21,5.739
s11020,B,1052,control,22,25.289
s11020,B,1052,truncated,23,3.486
s11020,B,1052,control,24,5.572
s11020,B,1052,truncated,25,10.256
s11020,B,1052,control,26,2.866
s11020,B,1052,truncated,27,3.887
s11020,B,1052,control,28,3.468
s11020,B,1052,truncated,29,3.011
s11020,B,1052,control,30,14.817
s11020,B,1052,truncated,31,3.21
s11020,B,1052,control,32,2.879
s11020,B,1052,truncated,33,7.634
s11020,B,1052,control,34,4.082
s11020,B,1052,truncated,35,5.156
s11020,B,1052,control,36,2.659
s11020,B,1052,truncated,37,13.683
s11020,B,1052,control,38,623.459
s11020,B,1052,truncated,39,3.833
s11020,B,1052,control,40,4.466
s11021,A,942,control,1,6.555
s11021,A,942,truncated,2,10.655
s11021,A,942,control,3,7.577
s11021,A,942,truncated,4,6.364
s11021,A,942,control,5,10.035
s11021,A,942,truncated,6,22.945
s11021,A,942,control,7,7.881
s11021,A,942,truncated,8,14.371
s11021,A,942,control,9,20.64
s11021,A,942,truncated,10,13.413
s11021,A,942,control,11,11.141
s11021,A,942,truncated,12,10.936
s11021,A,942,control,13,15.563
s11021,A,942,truncated,14,12.285
s11021,A,942,control,15,8.959
s11021,A,942,truncated,16,8.338
s11021,A,942,control,17,8.25
s11021,A,942,truncated,18,12.548
s11021,A,942,control,19,27.814
s11021,A,942,truncated,20,8.056
s11021,A,942,control,21,18.562
s11021,A,942,truncated,22,12.782
s11021,A,942,control,23,21.089
s11021,A,942,truncated,24,13.388
s11021,A,942,control,25,17.95
s11021,A,942,truncated,26,18.709
s11021,A,942,control,27,10.624
s11021,A,942,truncated,28,9.933
s11021,A,942,control,29,12.719
s11021,A,942,truncated,30,24.569
s11021,A,942,control,31,8.592
s11021,A,942,truncated,32,11.251
s11021,A,942,control,33,7.287
s11021,A,942,truncated,34,17.132
s11021,A,942,control,35,7.248
s11021,A,942,truncated,36,17.054
s11021,A,942,control,37,13.177
s11021,A,942,truncated,38,14.379
s11021,A,942,control,39,13.513
s11021,A,942,truncated,40,6.808
s11022,B,5149,truncated,1,5.753
s11022,B,5149,control,2,10.497
s11022,B,5149,truncated,3,2.543
s11022,B,5149,control,4,4.99
s11022,B,5149,truncated,5,6.671
s11022,B,5149,control,6,2.815
s11022,B,5149,truncated,7,11.047
s11022,B,5149,control,8,3.522
s11022,B,5149,truncated,9,4.297
s11022,B,5149,control,10,3.977
s11022,B,5149,truncated,11,11.354
s11022,B,5149,control,12,4.609
s11022,B,5149,truncated,13,5.156
s11022,B,5149,control,14,5.752
s11022,B,5149,truncated,15,4.86
s11022,B,5149,control,16,3.519
s11022,B,5149,truncated,17,8.483
s11022,B,5149,control,18,43.846
s11022,B,5149,truncated,19,5.045
s11022,B,5149,control,20,5
s11022,B,5149,truncated,21,5.275
s11022,B,5149,control,22,4.22
s11022,B,5149,truncated,23,3.045
s11022,B,5149,control,24,6.138
s11022,B,5149,truncated,25,4.624
s11022,B,5149,control,26,3.604
s11022,B,5149,truncated,27,4.047
s11022,B,5149,control,28,3.592
s11022,B,5149,truncated,29,2.854
s11022,B,5149,control,30,4.793
s11022,B,5149,truncated,31,3.776
s11022,B,5149,control,32,2.631
s11022,B,5149,truncated,33,3.548
s11022,B,5149,control,34,6.835
s11022,B,5149,truncated,35,3.987
s11022,B,5149,control,36,4.5
s11022,B,5149,truncated,37,5.361
s11022,B,5149,control,38,16.8
s11022,B,5149,truncated,39,3.135
s11022,B,5149,control,40,4.775
s11023,A,1990,control,1,338.696
s11023,A,1990,truncated,2,8.778
s11023,A,1990,control,3,2.489
s11023,A,1990,truncated,4,4.629
s11023,A,1990,control,5,1.78
s11023,A,1990,truncated,6,5.162
s11023,A,1990,control,7,5.817
s11023,A,1990,truncated,8,3.107
s11023,A,1990,control,9,4.441
s11023,A,1990,truncated,10,3.452
s11023,A,1990,control,11,4.279
s11023,A,1990,truncated,12,439.678
s11023,A,1990,control,13,3.136
s11023,A,1990,truncated,14,3.193
s11023,A,1990,control,15,4.748
s11023,A,1990,truncated,16,67.884
s11023,A,1990,control,17,4.915
s11023,A,1990,truncated,18,1.471
s11023,A,1990,control,19,13.787
s11023,A,1990,truncated,20,3.629
s11023,A,1990,control,21,6.318
s11023,A,1990,truncated,22,9.897
s11023,A,1990,control,23,37.722
s11023,A,1990,truncated,24,5.585
s11023,A,1990,control,25,3.566
s11023,A,1990,truncated,26,3.615
s11023,A,1990,control,27,18.848
s11023,A,1990,truncated,28,3.809
s11023,A,1990,control,29,5.234
s11023,A,1990,truncated,30,10.92
s11023,A,1990,control,31,35.837
s11023,A,1990,truncated,32,3.089
s11023,A,1990,control,33,54.855
s11023,A,1990,truncated,34,4.622
s11023,A,1990,control,35,2.356
s11023,A,1990,truncated,36,3.423
s11023,A,1990,control,37,493.994
s11023,A,1990,truncated,38,11.844
s11023,A,1990,control,39,2.352
s11023,A,1990,truncated,40,3.366
s11024,A,2133,control,1,75.142
s11024,A,2133,truncated,2,24.369
s11024,A,2133,control,3,7.466
s11024,A,2133,truncated,4,9.606
s11024,A,2133,control,5,14.392
s11024,A,2133,truncated,6,86.346
s11024,A,2133,control,7,17.385
s11024,A,2133,truncated,8,9.152
s11024,A,2133,control,9,15.093
s11024,A,2133,truncated,10,288.062
s11024,A,2133,control,11,54.23
s11024,A,2133,truncated,12,29.412
s11024,A,2133,control,13,6.638
s11024,A,2133,truncated,14,25.169
s11024,A,2133,control,15,15.644
s11024,A,2133,truncated,16,12.103
s11024,A,2133,control,17,7.268
s11024,A,2133,truncated,18,104.825
s11024,A,2133,control,19,407.771
s11024,A,2133,truncated,20,10.823
s11024,A,2133,control,21,10.333
s11024,A,2133,truncated,22,25.179
s11024,A,2133,control,23,91.153
s11024,A,2133,truncated,24,17.805
s11024,A,2133,control,25,7.75
s11024,A,2133,truncated,26,8.963
s11024,A,2133,control,27,21.564
s11024,A,2133,truncated,28,53.002
s11024,A,2133,control,29,8.555
s11024,A,2133,truncated,30,12.643
s11024,A,2133,control,31,40.871
s11024,A,2133,truncated,32,26.683
s11024,A,2133,control,33,6.721
s11024,A,2133,truncated,34,24.81
s11024,A,2133,control,35,27.638
s11024,A,2133,truncated,36,5.446
s11024,A,2133,control,37,223.597
s11024,A,2133,truncated,38,7.199
s11024,A,2133,control,39,6.925
s11024,A,2133,truncated,40,21.916
